[ElemE 0]
BBOX: 
    665   0.63028312   0.41971688   0.00015625
    665   0.64471688   0.41971688   0.00015625
[ElemE 707]
BBOX: 
   0.67500000   0.70000000   0.42500000   0.45000000
QUAD_E: 
    707   0.68028312   0.43028312   0.00015625
    707   0.69471688   0.43028312   0.00015625
    707   0.68028312   0.44471688   0.00015625
    707   0.69471688   0.44471688   0.00015625
QUAD_U: 
    666   0.65528312   0.40528312   0.00015625
    666   0.66971688   0.40528312   0.00015625
    666   0.65528312   0.41971688   0.00015625
    666   0.66971688   0.41971688   0.00015625
[ElemE 708]
BBOX: 
   0.70000000   0.72500000   0.42500000   0.45000000
QUAD_E: 
    708   0.70528312   0.43028312   0.00015625
    708   0.71971688   0.43028312   0.00015625
    708   0.70528312   0.44471688   0.00015625
    708   0.71971688   0.44471688   0.00015625
QUAD_U: 
    667   0.68028312   0.40528312   0.00015625
    667   0.69471688   0.40528312   0.00015625
    667   0.68028312   0.41971688   0.00015625
    667   0.69471688   0.41971688   0.00015625
[ElemE 709]
BBOX: 
   0.72500000   0.75000000   0.42500000   0.45000000
QUAD_E: 
    709   0.73028312   0.43028312   0.00015625
    709   0.74471688   0.43028312   0.00015625
    709   0.73028312   0.44471688   0.00015625
    709   0.74471688   0.44471688   0.00015625
QUAD_U: 
    668   0.70528312   0.40528312   0.00015625
    668   0.71971688   0.40528312   0.00015625
    668   0.70528312   0.41971688   0.00015625
    668   0.71971688   0.41971688   0.00015625
[ElemE 710]
BBOX: 
   0.75000000   0.77500000   0.42500000   0.45000000
QUAD_E: 
    710   0.75528312   0.43028312   0.00015625
    710   0.76971688   0.43028312   0.00015625
    710   0.75528312   0.44471688   0.00015625
    710   0.76971688   0.44471688   0.00015625
QUAD_U: 
    669   0.73028312   0.40528312   0.00015625
    669   0.74471688   0.40528312   0.00015625
    669   0.73028312   0.41971688   0.00015625
    669   0.74471688   0.41971688   0.00015625
[ElemE 711]
BBOX: 
   0.77500000   0.80000000   0.42500000   0.45000000
QUAD_E: 
    711   0.78028312   0.43028312   0.00015625
    711   0.79471688   0.43028312   0.00015625
    711   0.78028312   0.44471688   0.00015625
    711   0.79471688   0.44471688   0.00015625
QUAD_U: 
    670   0.75528312   0.40528312   0.00015625
    670   0.76971688   0.40528312   0.00015625
    670   0.75528312   0.41971688   0.00015625
    670   0.76971688   0.41971688   0.00015625
[ElemE 712]
BBOX: 
   0.80000000   0.82500000   0.42500000   0.45000000
QUAD_E: 
    712   0.80528312   0.43028312   0.00015625
    712   0.81971688   0.43028312   0.00015625
    712   0.80528312   0.44471688   0.00015625
    712   0.81971688   0.44471688   0.00015625
QUAD_U: 
    671   0.78028312   0.40528312   0.00015625
    671   0.79471688   0.40528312   0.00015625
    671   0.78028312   0.41971688   0.00015625
    671   0.79471688   0.41971688   0.00015625
[ElemE 713]
BBOX: 
   0.82500000   0.85000000   0.42500000   0.45000000
QUAD_E: 
    713   0.83028312   0.43028312   0.00015625
    713   0.84471688   0.43028312   0.00015625
    713   0.83028312   0.44471688   0.00015625
    713   0.84471688   0.44471688   0.00015625
QUAD_U: 
    672   0.80528312   0.40528312   0.00015625
    672   0.81971688   0.40528312   0.00015625
    672   0.80528312   0.41971688   0.00015625
    672   0.81971688   0.41971688   0.00015625
[ElemE 714]
BBOX: 
   0.85000000   0.87500000   0.42500000   0.45000000
QUAD_E: 
    714   0.85528312   0.43028312   0.00015625
    714   0.86971688   0.43028312   0.00015625
    714   0.85528312   0.44471688   0.00015625
    714   0.86971688   0.44471688   0.00015625
QUAD_U: 
    673   0.83028312   0.40528312   0.00015625
    673   0.84471688   0.40528312   0.00015625
    673   0.83028312   0.41971688   0.00015625
    673   0.84471688   0.41971688   0.00015625
[ElemE 715]
BBOX: 
   0.87500000   0.90000000   0.42500000   0.45000000
QUAD_E: 
    715   0.88028312   0.43028312   0.00015625
    715   0.89471688   0.43028312   0.00015625
    715   0.88028312   0.44471688   0.00015625
    715   0.89471688   0.44471688   0.00015625
QUAD_U: 
    674   0.85528312   0.40528312   0.00015625
    674   0.86971688   0.40528312   0.00015625
    674   0.85528312   0.41971688   0.00015625
    674   0.86971688   0.41971688   0.00015625
[ElemE 716]
BBOX: 
   0.90000000   0.92500000   0.42500000   0.45000000
QUAD_E: 
    716   0.90528312   0.43028312   0.00015625
    716   0.91971688   0.43028312   0.00015625
    716   0.90528312   0.44471688   0.00015625
    716   0.91971688   0.44471688   0.00015625
QUAD_U: 
    675   0.88028312   0.40528312   0.00015625
    675   0.89471688   0.40528312   0.00015625
    675   0.88028312   0.41971688   0.00015625
    675   0.89471688   0.41971688   0.00015625
[ElemE 717]
BBOX: 
   0.92500000   0.95000000   0.42500000   0.45000000
QUAD_E: 
    717   0.93028312   0.43028312   0.00015625
    717   0.94471688   0.43028312   0.00015625
    717   0.93028312   0.44471688   0.00015625
    717   0.94471688   0.44471688   0.00015625
QUAD_U: 
    676   0.90528312   0.40528312   0.00015625
    676   0.91971688   0.40528312   0.00015625
    676   0.90528312   0.41971688   0.00015625
    676   0.91971688   0.41971688   0.00015625
[ElemE 718]
BBOX: 
   0.95000000   0.97500000   0.42500000   0.45000000
QUAD_E: 
    718   0.95528312   0.43028312   0.00015625
    718   0.96971688   0.43028312   0.00015625
    718   0.95528312   0.44471688   0.00015625
    718   0.96971688   0.44471688   0.00015625
QUAD_U: 
    677   0.93028312   0.40528312   0.00015625
    677   0.94471688   0.40528312   0.00015625
    677   0.93028312   0.41971688   0.00015625
    677   0.94471688   0.41971688   0.00015625
[ElemE 719]
BBOX: 
   0.97500000   1.00000000   0.42500000   0.45000000
QUAD_E: 
    719   0.98028312   0.43028312   0.00015625
    719   0.99471688   0.43028312   0.00015625
    719   0.98028312   0.44471688   0.00015625
    719   0.99471688   0.44471688   0.00015625
QUAD_U: 
    678   0.95528312   0.40528312   0.00015625
    678   0.96971688   0.40528312   0.00015625
    678   0.95528312   0.41971688   0.00015625
    678   0.96971688   0.41971688   0.00015625
[ElemE 720]
BBOX: 
   0.00000000   0.02500000   0.45000000   0.47500000
QUAD_E: 
    720   0.00528312   0.45528312   0.00015625
    720   0.01971688   0.45528312   0.00015625
    720   0.00528312   0.46971688   0.00015625
    720   0.01971688   0.46971688   0.00015625
QUAD_U: 
    719   0.98028312   0.43028312   0.00015625
    719   0.99471688   0.43028312   0.00015625
    719   0.98028312   0.44471688   0.00015625
    719   0.99471688   0.44471688   0.00015625
[ElemE 721]
BBOX: 
   0.02500000   0.05000000   0.45000000   0.47500000
QUAD_E: 
    721   0.03028312   0.45528312   0.00015625
    721   0.04471688   0.45528312   0.00015625
    721   0.03028312   0.46971688   0.00015625
    721   0.04471688   0.46971688   0.00015625
QUAD_U: 
    680   0.00528312   0.43028312   0.00015625
    680   0.01971688   0.43028312   0.00015625
    680   0.00528312   0.44471688   0.00015625
    680   0.01971688   0.44471688   0.00015625
[ElemE 722]
BBOX: 
   0.05000000   0.07500000   0.45000000   0.47500000
QUAD_E: 
    722   0.05528312   0.45528312   0.00015625
    722   0.06971688   0.45528312   0.00015625
    722   0.05528312   0.46971688   0.00015625
    722   0.06971688   0.46971688   0.00015625
QUAD_U: 
    681   0.03028312   0.43028312   0.00015625
    681   0.04471688   0.43028312   0.00015625
    681   0.03028312   0.44471688   0.00015625
    681   0.04471688   0.44471688   0.00015625
[ElemE 723]
BBOX: 
   0.07500000   0.10000000   0.45000000   0.47500000
QUAD_E: 
    723   0.08028312   0.45528312   0.00015625
    723   0.09471688   0.45528312   0.00015625
    723   0.08028312   0.46971688   0.00015625
    723   0.09471688   0.46971688   0.00015625
QUAD_U: 
    682   0.05528312   0.43028312   0.00015625
    682   0.06971688   0.43028312   0.00015625
    682   0.05528312   0.44471688   0.00015625
    682   0.06971688   0.44471688   0.00015625
[ElemE 724]
BBOX: 
   0.10000000   0.12500000   0.45000000   0.47500000
QUAD_E: 
    724   0.10528312   0.45528312   0.00015625
    724   0.11971688   0.45528312   0.00015625
    724   0.10528312   0.46971688   0.00015625
    724   0.11971688   0.46971688   0.00015625
QUAD_U: 
    683   0.08028312   0.43028312   0.00015625
    683   0.09471688   0.43028312   0.00015625
    683   0.08028312   0.44471688   0.00015625
    683   0.09471688   0.44471688   0.00015625
[ElemE 725]
BBOX: 
   0.12500000   0.15000000   0.45000000   0.47500000
QUAD_E: 
    725   0.13028312   0.45528312   0.00015625
    725   0.14471688   0.45528312   0.00015625
    725   0.13028312   0.46971688   0.00015625
    725   0.14471688   0.46971688   0.00015625
QUAD_U: 
    684   0.10528312   0.43028312   0.00015625
    684   0.11971688   0.43028312   0.00015625
    684   0.10528312   0.44471688   0.00015625
    684   0.11971688   0.44471688   0.00015625
[ElemE 726]
BBOX: 
   0.15000000   0.17500000   0.45000000   0.47500000
QUAD_E: 
    726   0.15528312   0.45528312   0.00015625
    726   0.16971688   0.45528312   0.00015625
    726   0.15528312   0.46971688   0.00015625
    726   0.16971688   0.46971688   0.00015625
QUAD_U: 
    685   0.13028312   0.43028312   0.00015625
    685   0.14471688   0.43028312   0.00015625
    685   0.13028312   0.44471688   0.00015625
    685   0.14471688   0.44471688   0.00015625
[ElemE 727]
BBOX: 
   0.17500000   0.20000000   0.45000000   0.47500000
QUAD_E: 
    727   0.18028312   0.45528312   0.00015625
    727   0.19471688   0.45528312   0.00015625
    727   0.18028312   0.46971688   0.00015625
    727   0.19471688   0.46971688   0.00015625
QUAD_U: 
    686   0.15528312   0.43028312   0.00015625
    686   0.16971688   0.43028312   0.00015625
    686   0.15528312   0.44471688   0.00015625
    686   0.16971688   0.44471688   0.00015625
[ElemE 728]
BBOX: 
   0.20000000   0.22500000   0.45000000   0.47500000
QUAD_E: 
    728   0.20528312   0.45528312   0.00015625
    728   0.21971688   0.45528312   0.00015625
    728   0.20528312   0.46971688   0.00015625
    728   0.21971688   0.46971688   0.00015625
QUAD_U: 
    687   0.18028312   0.43028312   0.00015625
    687   0.19471688   0.43028312   0.00015625
    687   0.18028312   0.44471688   0.00015625
    687   0.19471688   0.44471688   0.00015625
[ElemE 729]
BBOX: 
   0.22500000   0.25000000   0.45000000   0.47500000
QUAD_E: 
    729   0.23028312   0.45528312   0.00015625
    729   0.24471688   0.45528312   0.00015625
    729   0.23028312   0.46971688   0.00015625
    729   0.24471688   0.46971688   0.00015625
QUAD_U: 
    688   0.20528312   0.43028312   0.00015625
    688   0.21971688   0.43028312   0.00015625
    688   0.20528312   0.44471688   0.00015625
    688   0.21971688   0.44471688   0.00015625
[ElemE 730]
BBOX: 
   0.25000000   0.27500000   0.45000000   0.47500000
QUAD_E: 
    730   0.25528312   0.45528312   0.00015625
    730   0.26971688   0.45528312   0.00015625
    730   0.25528312   0.46971688   0.00015625
    730   0.26971688   0.46971688   0.00015625
QUAD_U: 
    689   0.23028312   0.43028312   0.00015625
    689   0.24471688   0.43028312   0.00015625
    689   0.23028312   0.44471688   0.00015625
    689   0.24471688   0.44471688   0.00015625
[ElemE 731]
BBOX: 
   0.27500000   0.30000000   0.45000000   0.47500000
QUAD_E: 
    731   0.28028312   0.45528312   0.00015625
    731   0.29471688   0.45528312   0.00015625
    731   0.28028312   0.46971688   0.00015625
    731   0.29471688   0.46971688   0.00015625
QUAD_U: 
    690   0.25528312   0.43028312   0.00015625
    690   0.26971688   0.43028312   0.00015625
    690   0.25528312   0.44471688   0.00015625
    690   0.26971688   0.44471688   0.00015625
[ElemE 732]
BBOX: 
   0.30000000   0.32500000   0.45000000   0.47500000
QUAD_E: 
    732   0.30528312   0.45528312   0.00015625
    732   0.31971688   0.45528312   0.00015625
    732   0.30528312   0.46971688   0.00015625
    732   0.31971688   0.46971688   0.00015625
QUAD_U: 
    691   0.28028312   0.43028312   0.00015625
    691   0.29471688   0.43028312   0.00015625
    691   0.28028312   0.44471688   0.00015625
    691   0.29471688   0.44471688   0.00015625
[ElemE 733]
BBOX: 
   0.32500000   0.35000000   0.45000000   0.47500000
QUAD_E: 
    733   0.33028312   0.45528312   0.00015625
    733   0.34471688   0.45528312   0.00015625
    733   0.33028312   0.46971688   0.00015625
    733   0.34471688   0.46971688   0.00015625
QUAD_U: 
    692   0.30528312   0.43028312   0.00015625
    692   0.31971688   0.43028312   0.00015625
    692   0.30528312   0.44471688   0.00015625
    692   0.31971688   0.44471688   0.00015625
[ElemE 734]
BBOX: 
   0.35000000   0.37500000   0.45000000   0.47500000
QUAD_E: 
    734   0.35528312   0.45528312   0.00015625
    734   0.36971688   0.45528312   0.00015625
    734   0.35528312   0.46971688   0.00015625
    734   0.36971688   0.46971688   0.00015625
QUAD_U: 
    693   0.33028312   0.43028312   0.00015625
    693   0.34471688   0.43028312   0.00015625
    693   0.33028312   0.44471688   0.00015625
    693   0.34471688   0.44471688   0.00015625
[ElemE 735]
BBOX: 
   0.37500000   0.40000000   0.45000000   0.47500000
QUAD_E: 
    735   0.38028312   0.45528312   0.00015625
    735   0.39471688   0.45528312   0.00015625
    735   0.38028312   0.46971688   0.00015625
    735   0.39471688   0.46971688   0.00015625
QUAD_U: 
    694   0.35528312   0.43028312   0.00015625
    694   0.36971688   0.43028312   0.00015625
    694   0.35528312   0.44471688   0.00015625
    694   0.36971688   0.44471688   0.00015625
[ElemE 736]
BBOX: 
   0.40000000   0.42500000   0.45000000   0.47500000
QUAD_E: 
    736   0.40528312   0.45528312   0.00015625
    736   0.41971688   0.45528312   0.00015625
    736   0.40528312   0.46971688   0.00015625
    736   0.41971688   0.46971688   0.00015625
QUAD_U: 
    695   0.38028312   0.43028312   0.00015625
    695   0.39471688   0.43028312   0.00015625
    695   0.38028312   0.44471688   0.00015625
    695   0.39471688   0.44471688   0.00015625
[ElemE 737]
BBOX: 
   0.42500000   0.45000000   0.45000000   0.47500000
QUAD_E: 
    737   0.43028312   0.45528312   0.00015625
    737   0.44471688   0.45528312   0.00015625
    737   0.43028312   0.46971688   0.00015625
    737   0.44471688   0.46971688   0.00015625
QUAD_U: 
    696   0.40528312   0.43028312   0.00015625
    696   0.41971688   0.43028312   0.00015625
    696   0.40528312   0.44471688   0.00015625
    696   0.41971688   0.44471688   0.00015625
[ElemE 738]
BBOX: 
   0.45000000   0.47500000   0.45000000   0.47500000
QUAD_E: 
    738   0.45528312   0.45528312   0.00015625
    738   0.46971688   0.45528312   0.00015625
    738   0.45528312   0.46971688   0.00015625
    738   0.46971688   0.46971688   0.00015625
QUAD_U: 
    697   0.43028312   0.43028312   0.00015625
    697   0.44471688   0.43028312   0.00015625
    697   0.43028312   0.44471688   0.00015625
    697   0.44471688   0.44471688   0.00015625
[ElemE 739]
BBOX: 
   0.47500000   0.50000000   0.45000000   0.47500000
QUAD_E: 
    739   0.48028312   0.45528312   0.00015625
    739   0.49471688   0.45528312   0.00015625
    739   0.48028312   0.46971688   0.00015625
    739   0.49471688   0.46971688   0.00015625
QUAD_U: 
    698   0.45528312   0.43028312   0.00015625
    698   0.46971688   0.43028312   0.00015625
    698   0.45528312   0.44471688   0.00015625
    698   0.46971688   0.44471688   0.00015625
[ElemE 740]
BBOX: 
   0.50000000   0.52500000   0.45000000   0.47500000
QUAD_E: 
    740   0.50528312   0.45528312   0.00015625
    740   0.51971688   0.45528312   0.00015625
    740   0.50528312   0.46971688   0.00015625
    740   0.51971688   0.46971688   0.00015625
QUAD_U: 
    699   0.48028312   0.43028312   0.00015625
    699   0.49471688   0.43028312   0.00015625
    699   0.48028312   0.44471688   0.00015625
    699   0.49471688   0.44471688   0.00015625
[ElemE 741]
BBOX: 
   0.52500000   0.55000000   0.45000000   0.47500000
QUAD_E: 
    741   0.53028312   0.45528312   0.00015625
    741   0.54471688   0.45528312   0.00015625
    741   0.53028312   0.46971688   0.00015625
    741   0.54471688   0.46971688   0.00015625
QUAD_U: 
    700   0.50528312   0.43028312   0.00015625
    700   0.51971688   0.43028312   0.00015625
    700   0.50528312   0.44471688   0.00015625
    700   0.51971688   0.44471688   0.00015625
[ElemE 742]
BBOX: 
   0.55000000   0.57500000   0.45000000   0.47500000
QUAD_E: 
    742   0.55528312   0.45528312   0.00015625
    742   0.56971688   0.45528312   0.00015625
    742   0.55528312   0.46971688   0.00015625
    742   0.56971688   0.46971688   0.00015625
QUAD_U: 
    701   0.53028312   0.43028312   0.00015625
    701   0.54471688   0.43028312   0.00015625
    701   0.53028312   0.44471688   0.00015625
    701   0.54471688   0.44471688   0.00015625
[ElemE 743]
BBOX: 
   0.57500000   0.60000000   0.45000000   0.47500000
QUAD_E: 
    743   0.58028312   0.45528312   0.00015625
    743   0.59471688   0.45528312   0.00015625
    743   0.58028312   0.46971688   0.00015625
    743   0.59471688   0.46971688   0.00015625
QUAD_U: 
    702   0.55528312   0.43028312   0.00015625
    702   0.56971688   0.43028312   0.00015625
    702   0.55528312   0.44471688   0.00015625
    702   0.56971688   0.44471688   0.00015625
[ElemE 744]
BBOX: 
   0.60000000   0.62500000   0.45000000   0.47500000
QUAD_E: 
    744   0.60528312   0.45528312   0.00015625
    744   0.61971688   0.45528312   0.00015625
    744   0.60528312   0.46971688   0.00015625
    744   0.61971688   0.46971688   0.00015625
QUAD_U: 
    703   0.58028312   0.43028312   0.00015625
    703   0.59471688   0.43028312   0.00015625
    703   0.58028312   0.44471688   0.00015625
    703   0.59471688   0.44471688   0.00015625
[ElemE 745]
BBOX: 
   0.62500000   0.65000000   0.45000000   0.47500000
QUAD_E: 
    745   0.63028312   0.45528312   0.00015625
    745   0.64471688   0.45528312   0.00015625
    745   0.63028312   0.46971688   0.00015625
    745   0.64471688   0.46971688   0.00015625
QUAD_U: 
    704   0.60528312   0.43028312   0.00015625
    704   0.61971688   0.43028312   0.00015625
    704   0.60528312   0.44471688   0.00015625
    704   0.61971688   0.44471688   0.00015625
[ElemE 746]
BBOX: 
   0.65000000   0.67500000   0.45000000   0.47500000
QUAD_E: 
    746   0.65528312   0.45528312   0.00015625
    746   0.66971688   0.45528312   0.00015625
    746   0.65528312   0.46971688   0.00015625
    746   0.66971688   0.46971688   0.00015625
QUAD_U: 
    705   0.63028312   0.43028312   0.00015625
    705   0.64471688   0.43028312   0.00015625
    705   0.63028312   0.44471688   0.00015625
    705   0.64471688   0.44471688   0.00015625
[ElemE 747]
BBOX: 
   0.67500000   0.70000000   0.45000000   0.47500000
QUAD_E: 
    747   0.68028312   0.45528312   0.00015625
    747   0.69471688   0.45528312   0.00015625
    747   0.68028312   0.46971688   0.00015625
    747   0.69471688   0.46971688   0.00015625
QUAD_U: 
    706   0.65528312   0.43028312   0.00015625
    706   0.66971688   0.43028312   0.00015625
    706   0.65528312   0.44471688   0.00015625
    706   0.66971688   0.44471688   0.00015625
[ElemE 748]
BBOX: 
   0.70000000   0.72500000   0.45000000   0.47500000
QUAD_E: 
    748   0.70528312   0.45528312   0.00015625
    748   0.71971688   0.45528312   0.00015625
    748   0.70528312   0.46971688   0.00015625
    748   0.71971688   0.46971688   0.00015625
QUAD_U: 
    707   0.68028312   0.43028312   0.00015625
    707   0.69471688   0.43028312   0.00015625
    707   0.68028312   0.44471688   0.00015625
    707   0.69471688   0.44471688   0.00015625
[ElemE 749]
BBOX: 
   0.72500000   0.75000000   0.45000000   0.47500000
QUAD_E: 
    749   0.73028312   0.45528312   0.00015625
    749   0.74471688   0.45528312   0.00015625
    749   0.73028312   0.46971688   0.00015625
    749   0.74471688   0.46971688   0.00015625
QUAD_U: 
    708   0.70528312   0.43028312   0.00015625
    708   0.71971688   0.43028312   0.00015625
    708   0.70528312   0.44471688   0.00015625
    708   0.71971688   0.44471688   0.00015625
[ElemE 750]
BBOX: 
   0.75000000   0.77500000   0.45000000   0.47500000
QUAD_E: 
    750   0.75528312   0.45528312   0.00015625
    750   0.76971688   0.45528312   0.00015625
    750   0.75528312   0.46971688   0.00015625
    750   0.76971688   0.46971688   0.00015625
QUAD_U: 
    709   0.73028312   0.43028312   0.00015625
    709   0.74471688   0.43028312   0.00015625
    709   0.73028312   0.44471688   0.00015625
    709   0.74471688   0.44471688   0.00015625
[ElemE 751]
BBOX: 
   0.77500000   0.80000000   0.45000000   0.47500000
QUAD_E: 
    751   0.78028312   0.45528312   0.00015625
    751   0.79471688   0.45528312   0.00015625
    751   0.78028312   0.46971688   0.00015625
    751   0.79471688   0.46971688   0.00015625
QUAD_U: 
    710   0.75528312   0.43028312   0.00015625
    710   0.76971688   0.43028312   0.00015625
    710   0.75528312   0.44471688   0.00015625
    710   0.76971688   0.44471688   0.00015625
[ElemE 752]
BBOX: 
   0.80000000   0.82500000   0.45000000   0.47500000
QUAD_E: 
    752   0.80528312   0.45528312   0.00015625
    752   0.81971688   0.45528312   0.00015625
    752   0.80528312   0.46971688   0.00015625
    752   0.81971688   0.46971688   0.00015625
QUAD_U: 
    711   0.78028312   0.43028312   0.00015625
    711   0.79471688   0.43028312   0.00015625
    711   0.78028312   0.44471688   0.00015625
    711   0.79471688   0.44471688   0.00015625
[ElemE 753]
BBOX: 
   0.82500000   0.85000000   0.45000000   0.47500000
QUAD_E: 
    753   0.83028312   0.45528312   0.00015625
    753   0.84471688   0.45528312   0.00015625
    753   0.83028312   0.46971688   0.00015625
    753   0.84471688   0.46971688   0.00015625
QUAD_U: 
    712   0.80528312   0.43028312   0.00015625
    712   0.81971688   0.43028312   0.00015625
    712   0.80528312   0.44471688   0.00015625
    712   0.81971688   0.44471688   0.00015625
[ElemE 754]
BBOX: 
   0.85000000   0.87500000   0.45000000   0.47500000
QUAD_E: 
    754   0.85528312   0.45528312   0.00015625
    754   0.86971688   0.45528312   0.00015625
    754   0.85528312   0.46971688   0.00015625
    754   0.86971688   0.46971688   0.00015625
QUAD_U: 
    713   0.83028312   0.43028312   0.00015625
    713   0.84471688   0.43028312   0.00015625
    713   0.83028312   0.44471688   0.00015625
    713   0.84471688   0.44471688   0.00015625
[ElemE 755]
BBOX: 
   0.87500000   0.90000000   0.45000000   0.47500000
QUAD_E: 
    755   0.88028312   0.45528312   0.00015625
    755   0.89471688   0.45528312   0.00015625
    755   0.88028312   0.46971688   0.00015625
    755   0.89471688   0.46971688   0.00015625
QUAD_U: 
    714   0.85528312   0.43028312   0.00015625
    714   0.86971688   0.43028312   0.00015625
    714   0.85528312   0.44471688   0.00015625
    714   0.86971688   0.44471688   0.00015625
[ElemE 756]
BBOX: 
   0.90000000   0.92500000   0.45000000   0.47500000
QUAD_E: 
    756   0.90528312   0.45528312   0.00015625
    756   0.91971688   0.45528312   0.00015625
    756   0.90528312   0.46971688   0.00015625
    756   0.91971688   0.46971688   0.00015625
QUAD_U: 
    715   0.88028312   0.43028312   0.00015625
    715   0.89471688   0.43028312   0.00015625
    715   0.88028312   0.44471688   0.00015625
    715   0.89471688   0.44471688   0.00015625
[ElemE 757]
BBOX: 
   0.92500000   0.95000000   0.45000000   0.47500000
QUAD_E: 
    757   0.93028312   0.45528312   0.00015625
    757   0.94471688   0.45528312   0.00015625
    757   0.93028312   0.46971688   0.00015625
    757   0.94471688   0.46971688   0.00015625
QUAD_U: 
    716   0.90528312   0.43028312   0.00015625
    716   0.91971688   0.43028312   0.00015625
    716   0.90528312   0.44471688   0.00015625
    716   0.91971688   0.44471688   0.00015625
[ElemE 758]
BBOX: 
   0.95000000   0.97500000   0.45000000   0.47500000
QUAD_E: 
    758   0.95528312   0.45528312   0.00015625
    758   0.96971688   0.45528312   0.00015625
    758   0.95528312   0.46971688   0.00015625
    758   0.96971688   0.46971688   0.00015625
QUAD_U: 
    717   0.93028312   0.43028312   0.00015625
    717   0.94471688   0.43028312   0.00015625
    717   0.93028312   0.44471688   0.00015625
    717   0.94471688   0.44471688   0.00015625
[ElemE 759]
BBOX: 
   0.97500000   1.00000000   0.45000000   0.47500000
QUAD_E: 
    759   0.98028312   0.45528312   0.00015625
    759   0.99471688   0.45528312   0.00015625
    759   0.98028312   0.46971688   0.00015625
    759   0.99471688   0.46971688   0.00015625
QUAD_U: 
    718   0.95528312   0.43028312   0.00015625
    718   0.96971688   0.43028312   0.00015625
    718   0.95528312   0.44471688   0.00015625
    718   0.96971688   0.44471688   0.00015625
[ElemE 760]
BBOX: 
   0.00000000   0.02500000   0.47500000   0.50000000
QUAD_E: 
    760   0.00528312   0.48028312   0.00015625
    760   0.01971688   0.48028312   0.00015625
    760   0.00528312   0.49471688   0.00015625
    760   0.01971688   0.49471688   0.00015625
QUAD_U: 
    759   0.98028312   0.45528312   0.00015625
    759   0.99471688   0.45528312   0.00015625
    759   0.98028312   0.46971688   0.00015625
    759   0.99471688   0.46971688   0.00015625
[ElemE 761]
BBOX: 
   0.02500000   0.05000000   0.47500000   0.50000000
QUAD_E: 
    761   0.03028312   0.48028312   0.00015625
    761   0.04471688   0.48028312   0.00015625
    761   0.03028312   0.49471688   0.00015625
    761   0.04471688   0.49471688   0.00015625
QUAD_U: 
    720   0.00528312   0.45528312   0.00015625
    720   0.01971688   0.45528312   0.00015625
    720   0.00528312   0.46971688   0.00015625
    720   0.01971688   0.46971688   0.00015625
[ElemE 762]
BBOX: 
   0.05000000   0.07500000   0.47500000   0.50000000
QUAD_E: 
    762   0.05528312   0.48028312   0.00015625
    762   0.06971688   0.48028312   0.00015625
    762   0.05528312   0.49471688   0.00015625
    762   0.06971688   0.49471688   0.00015625
QUAD_U: 
    721   0.03028312   0.45528312   0.00015625
    721   0.04471688   0.45528312   0.00015625
    721   0.03028312   0.46971688   0.00015625
    721   0.04471688   0.46971688   0.00015625
[ElemE 763]
BBOX: 
   0.07500000   0.10000000   0.47500000   0.50000000
QUAD_E: 
    763   0.08028312   0.48028312   0.00015625
    763   0.09471688   0.48028312   0.00015625
    763   0.08028312   0.49471688   0.00015625
    763   0.09471688   0.49471688   0.00015625
QUAD_U: 
    722   0.05528312   0.45528312   0.00015625
    722   0.06971688   0.45528312   0.00015625
    722   0.05528312   0.46971688   0.00015625
    722   0.06971688   0.46971688   0.00015625
[ElemE 764]
BBOX: 
   0.10000000   0.12500000   0.47500000   0.50000000
QUAD_E: 
    764   0.10528312   0.48028312   0.00015625
    764   0.11971688   0.48028312   0.00015625
    764   0.10528312   0.49471688   0.00015625
    764   0.11971688   0.49471688   0.00015625
QUAD_U: 
    723   0.08028312   0.45528312   0.00015625
    723   0.09471688   0.45528312   0.00015625
    723   0.08028312   0.46971688   0.00015625
    723   0.09471688   0.46971688   0.00015625
[ElemE 765]
BBOX: 
   0.12500000   0.15000000   0.47500000   0.50000000
QUAD_E: 
    765   0.13028312   0.48028312   0.00015625
    765   0.14471688   0.48028312   0.00015625
    765   0.13028312   0.49471688   0.00015625
    765   0.14471688   0.49471688   0.00015625
QUAD_U: 
    724   0.10528312   0.45528312   0.00015625
    724   0.11971688   0.45528312   0.00015625
    724   0.10528312   0.46971688   0.00015625
    724   0.11971688   0.46971688   0.00015625
[ElemE 766]
BBOX: 
   0.15000000   0.17500000   0.47500000   0.50000000
QUAD_E: 
    766   0.15528312   0.48028312   0.00015625
    766   0.16971688   0.48028312   0.00015625
    766   0.15528312   0.49471688   0.00015625
    766   0.16971688   0.49471688   0.00015625
QUAD_U: 
    725   0.13028312   0.45528312   0.00015625
    725   0.14471688   0.45528312   0.00015625
    725   0.13028312   0.46971688   0.00015625
    725   0.14471688   0.46971688   0.00015625
[ElemE 767]
BBOX: 
   0.17500000   0.20000000   0.47500000   0.50000000
QUAD_E: 
    767   0.18028312   0.48028312   0.00015625
    767   0.19471688   0.48028312   0.00015625
    767   0.18028312   0.49471688   0.00015625
    767   0.19471688   0.49471688   0.00015625
QUAD_U: 
    726   0.15528312   0.45528312   0.00015625
    726   0.16971688   0.45528312   0.00015625
    726   0.15528312   0.46971688   0.00015625
    726   0.16971688   0.46971688   0.00015625
[ElemE 768]
BBOX: 
   0.20000000   0.22500000   0.47500000   0.50000000
QUAD_E: 
    768   0.20528312   0.48028312   0.00015625
    768   0.21971688   0.48028312   0.00015625
